###OOB File for UKR.txt
units = {
	fleet = {
		name = "Чорноморський флот"
		naval_base = 3686 ###Change to proper province number
		task_force = {
			name = "Чорноморський флот"
			location = 3686 ###Change to proper province number
			ship = { name = "Соборна Україна" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Св. Євстафій" } } }
			
			ship = { name = "Св. Євстафій" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Св. Євстафій" } } }
			ship = { name = "Св. Іван Златоуст" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Св. Євстафій" } } }
			
			ship = { name = "Святителі" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Св. Євстафій" } } }
			ship = { name = "Ростислав" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Ростислав" } } }
			ship = { name = "Георгій Побідоносець" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = UKR version_name = "Катерина ІІ" } } }
			
			ship = { name = "Гетьман Іван Мазепа" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Bogatyr" } } }
						
			ship = { name = "Гетьман Богдан Хмельницький" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Гетьман Богдан Хмельницький" } } }
			ship = { name = "Гетьман Петро Дорошенко" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Гетьман Богдан Хмельницький" } } }
			ship = { name = "Гетьман Петро Конашевич-Сагайдачний" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Гетьман Богдан Хмельницький" } } }
			ship = { name = "Тарас Шевченко" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Гетьман Богдан Хмельницький" } } }
			
			ship = { name = "Свирепий" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Свирепий" } } }
